time_slot,node_0_bw,node_0_plr,node_1_bw,node_1_plr,node_2_bw,node_2_plr,node_3_bw,node_3_plr,node_4_bw,node_4_plr,node_5_bw,node_5_plr
47,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
48,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
49,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
50,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
51,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
52,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
53,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
54,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
55,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
56,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
57,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
58,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
59,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01,5.0,0.01
